

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	intentry,global,class=CODE,delta=2
    60                           	psect	swtext3,local,class=CONST,delta=2
    61                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    62                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    63                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    64                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    65                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    66                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    67                           	psect	maintext_split_7,global,class=CODE,merge=1,split=1,delta=2
    68                           	psect	maintext_split_8,global,class=CODE,merge=1,split=1,delta=2
    69                           	dabs	1,0x7E,2
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0110                     	;# 
   124  0116                     	;# 
   125  0117                     	;# 
   126  011D                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  018F                     	;# 
   130  0190                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0197                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019A                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019D                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019E                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  020D                     	;# 
   164  020F                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  0219                     	;# 
   182  021A                     	;# 
   183  021B                     	;# 
   184  021C                     	;# 
   185  021D                     	;# 
   186  021E                     	;# 
   187  021F                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0298                     	;# 
   195  0298                     	;# 
   196  0299                     	;# 
   197  029A                     	;# 
   198  029D                     	;# 
   199  029E                     	;# 
   200  029F                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  0311                     	;# 
   204  0311                     	;# 
   205  0312                     	;# 
   206  0313                     	;# 
   207  0318                     	;# 
   208  0318                     	;# 
   209  0319                     	;# 
   210  031A                     	;# 
   211  031C                     	;# 
   212  031C                     	;# 
   213  031D                     	;# 
   214  031E                     	;# 
   215  038C                     	;# 
   216  038D                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  040C                     	;# 
   221  040D                     	;# 
   222  0411                     	;# 
   223  0411                     	;# 
   224  0412                     	;# 
   225  0413                     	;# 
   226  0414                     	;# 
   227  0415                     	;# 
   228  0416                     	;# 
   229  0417                     	;# 
   230  0418                     	;# 
   231  0418                     	;# 
   232  0419                     	;# 
   233  041A                     	;# 
   234  041B                     	;# 
   235  041C                     	;# 
   236  041D                     	;# 
   237  041E                     	;# 
   238  048D                     	;# 
   239  0491                     	;# 
   240  0491                     	;# 
   241  0492                     	;# 
   242  0492                     	;# 
   243  0493                     	;# 
   244  0493                     	;# 
   245  0493                     	;# 
   246  0494                     	;# 
   247  0494                     	;# 
   248  0495                     	;# 
   249  0495                     	;# 
   250  0496                     	;# 
   251  0496                     	;# 
   252  0497                     	;# 
   253  0497                     	;# 
   254  0595                     	;# 
   255  0596                     	;# 
   256  0597                     	;# 
   257  059C                     	;# 
   258  059D                     	;# 
   259  059E                     	;# 
   260  0611                     	;# 
   261  0611                     	;# 
   262  0612                     	;# 
   263  0613                     	;# 
   264  0614                     	;# 
   265  0614                     	;# 
   266  0615                     	;# 
   267  0616                     	;# 
   268  0617                     	;# 
   269  0617                     	;# 
   270  0618                     	;# 
   271  0619                     	;# 
   272  061A                     	;# 
   273  061A                     	;# 
   274  061B                     	;# 
   275  061C                     	;# 
   276  061D                     	;# 
   277  061D                     	;# 
   278  061E                     	;# 
   279  061F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291                           
   292                           	psect	idataBANK0
   293  1F2C                     __pidataBANK0:	
   294                           
   295                           ;initializer for _one_second_timer
   296  1F2C  34E8               	retlw	232
   297  1F2D  3403               	retlw	3
   298                           
   299                           ;initializer for _button_beep_delay
   300  1F2E  3402               	retlw	2
   301                           
   302                           	psect	idataBANK1
   303  0808                     __pidataBANK1:	
   304                           
   305                           ;initializer for lcd_bar_create@F3905
   306  0808  3400               	retlw	0
   307  0809  3400               	retlw	0
   308  080A  3400               	retlw	0
   309  080B  3400               	retlw	0
   310  080C  3400               	retlw	0
   311  080D  3400               	retlw	0
   312  080E  3400               	retlw	0
   313  080F  341F               	retlw	31
   314                           
   315                           ;initializer for lcd_bar_create@F3907
   316  0810  3400               	retlw	0
   317  0811  3400               	retlw	0
   318  0812  3400               	retlw	0
   319  0813  3400               	retlw	0
   320  0814  3400               	retlw	0
   321  0815  3400               	retlw	0
   322  0816  341F               	retlw	31
   323  0817  341F               	retlw	31
   324                           
   325                           ;initializer for lcd_bar_create@F3909
   326  0818  3400               	retlw	0
   327  0819  3400               	retlw	0
   328  081A  3400               	retlw	0
   329  081B  3400               	retlw	0
   330  081C  3400               	retlw	0
   331  081D  341F               	retlw	31
   332  081E  341F               	retlw	31
   333  081F  341F               	retlw	31
   334                           
   335                           ;initializer for lcd_bar_create@F3911
   336  0820  3400               	retlw	0
   337  0821  3400               	retlw	0
   338  0822  3400               	retlw	0
   339  0823  3400               	retlw	0
   340  0824  341F               	retlw	31
   341  0825  341F               	retlw	31
   342  0826  341F               	retlw	31
   343  0827  341F               	retlw	31
   344                           
   345                           ;initializer for lcd_bar_create@F3913
   346  0828  3400               	retlw	0
   347  0829  3400               	retlw	0
   348  082A  3400               	retlw	0
   349  082B  341F               	retlw	31
   350  082C  341F               	retlw	31
   351  082D  341F               	retlw	31
   352  082E  341F               	retlw	31
   353  082F  341F               	retlw	31
   354                           
   355                           	psect	idataBANK2
   356  13BA                     __pidataBANK2:	
   357                           
   358                           ;initializer for lcd_bar_create@F3915
   359  13BA  3400               	retlw	0
   360  13BB  3400               	retlw	0
   361  13BC  341F               	retlw	31
   362  13BD  341F               	retlw	31
   363  13BE  341F               	retlw	31
   364  13BF  341F               	retlw	31
   365  13C0  341F               	retlw	31
   366  13C1  341F               	retlw	31
   367                           
   368                           ;initializer for lcd_bar_create@F3917
   369  13C2  3400               	retlw	0
   370  13C3  341F               	retlw	31
   371  13C4  341F               	retlw	31
   372  13C5  341F               	retlw	31
   373  13C6  341F               	retlw	31
   374  13C7  341F               	retlw	31
   375  13C8  341F               	retlw	31
   376  13C9  341F               	retlw	31
   377                           
   378                           ;initializer for lcd_bar_create@F3919
   379  13CA  341F               	retlw	31
   380  13CB  341F               	retlw	31
   381  13CC  341F               	retlw	31
   382  13CD  341F               	retlw	31
   383  13CE  341F               	retlw	31
   384  13CF  341F               	retlw	31
   385  13D0  341F               	retlw	31
   386  13D1  341F               	retlw	31
   387                           
   388                           	psect	stringtext
   389  1000                     __pstringtext:	
   390  1000                     _popup_delay:	
   391  1000  340F               	retlw	15
   392  1001  3400               	retlw	0
   393  1002                     __end_of_popup_delay:	
   394  000B                     _INTCONbits	set	11
   395  0011                     _PIR1bits	set	17
   396  000C                     _PORTA	set	12
   397  000D                     _PORTB	set	13
   398  000E                     _PORTC	set	14
   399  000F                     _PORTD	set	15
   400  0010                     _PORTE	set	16
   401  001B                     _PR2	set	27
   402  001C                     _T2CON	set	28
   403  0015                     _TMR0	set	21
   404  005F                     _GIE	set	95
   405  0060                     _RA0	set	96
   406  0061                     _RA1	set	97
   407  0064                     _RA4	set	100
   408  0065                     _RA5	set	101
   409  0068                     _RB0	set	104
   410  00A5                     _RC2IF	set	165
   411  0080                     _RE0	set	128
   412  0087                     _RE7	set	135
   413  005D                     _TMR0IE	set	93
   414  005A                     _TMR0IF	set	90
   415  009D                     _ADCON0	set	157
   416  009D                     _ADCON0bits	set	157
   417  009E                     _ADCON1	set	158
   418  009C                     _ADRESH	set	156
   419  009B                     _ADRESL	set	155
   420  0095                     _OPTION_REG	set	149
   421  0099                     _OSCCON	set	153
   422  0091                     _PIE1bits	set	145
   423  008C                     _TRISA	set	140
   424  008D                     _TRISB	set	141
   425  008E                     _TRISC	set	142
   426  008F                     _TRISD	set	143
   427  0090                     _TRISE	set	144
   428  0473                     _TRISC3	set	1139
   429  0474                     _TRISC4	set	1140
   430  0117                     _FVRCON	set	279
   431  0866                     _LATA6	set	2150
   432  086C                     _LATB4	set	2156
   433  086D                     _LATB5	set	2157
   434  086E                     _LATB6	set	2158
   435  0872                     _LATC2	set	2162
   436  0875                     _LATC5	set	2165
   437  0876                     _LATC6	set	2166
   438  0877                     _LATC7	set	2167
   439  087A                     _LATD2	set	2170
   440  087C                     _LATD4	set	2172
   441  087D                     _LATD5	set	2173
   442  087E                     _LATD6	set	2174
   443  087F                     _LATD7	set	2175
   444  018C                     _ANSELA	set	396
   445  018D                     _ANSELB	set	397
   446  018F                     _ANSELD	set	399
   447  0190                     _ANSELE	set	400
   448  019F                     _BAUD1CON	set	415
   449  019D                     _RC1STA	set	413
   450  019C                     _SP1BRGH	set	412
   451  019B                     _SP1BRGL	set	411
   452  019A                     _TX1REG	set	410
   453  019E                     _TX1STA	set	414
   454  019E                     _TX1STAbits	set	414
   455  0212                     _SSP1ADD	set	530
   456  0211                     _SSP1BUF	set	529
   457  0215                     _SSP1CON1	set	533
   458  0216                     _SSP1CON2	set	534
   459  0216                     _SSP1CON2bits	set	534
   460  0214                     _SSP1STAT	set	532
   461  0214                     _SSP1STATbits	set	532
   462  020D                     _WPUB	set	525
   463  020F                     _WPUD	set	527
   464  0210                     _WPUE	set	528
   465  029F                     _CCPTMRS2	set	671
   466  028C                     _PORTF	set	652
   467  028D                     _PORTG	set	653
   468  1462                     _RF2	set	5218
   469  146B                     _RG3	set	5227
   470  030C                     _TRISF	set	780
   471  030D                     _TRISG	set	781
   472  1868                     _TRISG0	set	6248
   473  1C64                     _LATF4	set	7268
   474  1C67                     _LATF7	set	7271
   475  1C68                     _LATG0	set	7272
   476  1C6B                     _LATG3	set	7275
   477  1C6C                     _LATG4	set	7276
   478  040C                     _ANSELF	set	1036
   479  040D                     _ANSELG	set	1037
   480  0497                     _BAUD2CON	set	1175
   481  0491                     _RC2REG	set	1169
   482  0495                     _RC2STA	set	1173
   483  0495                     _RC2STAbits	set	1173
   484  0494                     _SP2BRGH	set	1172
   485  0493                     _SP2BRGL	set	1171
   486  0492                     _TX2REG	set	1170
   487  0496                     _TX2STA	set	1174
   488  0496                     _TX2STAbits	set	1174
   489  0596                     _PR8	set	1430
   490  0597                     _T8CON	set	1431
   491  061C                     _CCP9CON	set	1564
   492  061A                     _CCPR9L	set	1562
   493  1002                     STR_8:	
   494  1002  342D               	retlw	45	;'-'
   495  1003  343E               	retlw	62	;'>'
   496  1004  3420               	retlw	32	;' '
   497  1005  3449               	retlw	73	;'I'
   498  1006  346E               	retlw	110	;'n'
   499  1007  3473               	retlw	115	;'s'
   500  1008  3465               	retlw	101	;'e'
   501  1009  3472               	retlw	114	;'r'
   502  100A  3474               	retlw	116	;'t'
   503  100B  3420               	retlw	32	;' '
   504  100C  3450               	retlw	80	;'P'
   505  100D  3443               	retlw	67	;'C'
   506  100E  3442               	retlw	66	;'B'
   507  100F  3420               	retlw	32	;' '
   508  1010  3426               	retlw	38	;'&'
   509  1011  3420               	retlw	32	;' '
   510  1012  3453               	retlw	83	;'S'
   511  1013  3474               	retlw	116	;'t'
   512  1014  3461               	retlw	97	;'a'
   513  1015  3472               	retlw	114	;'r'
   514  1016  3474               	retlw	116	;'t'
   515  1017  3400               	retlw	0
   516  1018                     STR_133:	
   517  1018  3444               	retlw	68	;'D'
   518  1019  3443               	retlw	67	;'C'
   519  101A  3442               	retlw	66	;'B'
   520  101B  3441               	retlw	65	;'A'
   521  101C  3420               	retlw	32	;' '
   522  101D  3452               	retlw	82	;'R'
   523  101E  346F               	retlw	111	;'o'
   524  101F  346C               	retlw	108	;'l'
   525  1020  346C               	retlw	108	;'l'
   526  1021  342D               	retlw	45	;'-'
   527  1022  3475               	retlw	117	;'u'
   528  1023  3470               	retlw	112	;'p'
   529  1024  3420               	retlw	32	;' '
   530  1025  3450               	retlw	80	;'P'
   531  1026  3461               	retlw	97	;'a'
   532  1027  3473               	retlw	115	;'s'
   533  1028  3473               	retlw	115	;'s'
   534  1029  3400               	retlw	0
   535  102A                     STR_137:	
   536  102A  3449               	retlw	73	;'I'
   537  102B  346E               	retlw	110	;'n'
   538  102C  3473               	retlw	115	;'s'
   539  102D  3465               	retlw	101	;'e'
   540  102E  3472               	retlw	114	;'r'
   541  102F  3474               	retlw	116	;'t'
   542  1030  3420               	retlw	32	;' '
   543  1031  344E               	retlw	78	;'N'
   544  1032  3465               	retlw	101	;'e'
   545  1033  3477               	retlw	119	;'w'
   546  1034  3420               	retlw	32	;' '
   547  1035  3442               	retlw	66	;'B'
   548  1036  346F               	retlw	111	;'o'
   549  1037  3461               	retlw	97	;'a'
   550  1038  3472               	retlw	114	;'r'
   551  1039  3464               	retlw	100	;'d'
   552  103A  3400               	retlw	0
   553  103B                     STR_6:	
   554  103B  3454               	retlw	84	;'T'
   555  103C  3465               	retlw	101	;'e'
   556  103D  3473               	retlw	115	;'s'
   557  103E  3474               	retlw	116	;'t'
   558  103F  342D               	retlw	45	;'-'
   559  1040  344A               	retlw	74	;'J'
   560  1041  3469               	retlw	105	;'i'
   561  1042  3467               	retlw	103	;'g'
   562  1043  347C               	retlw	124	;'|'
   563  1044  3453               	retlw	83	;'S'
   564  1045  3474               	retlw	116	;'t'
   565  1046  3461               	retlw	97	;'a'
   566  1047  3472               	retlw	114	;'r'
   567  1048  3474               	retlw	116	;'t'
   568  1049  3475               	retlw	117	;'u'
   569  104A  3470               	retlw	112	;'p'
   570  104B  3400               	retlw	0
   571  104C                     STR_138:	
   572  104C  3454               	retlw	84	;'T'
   573  104D  3468               	retlw	104	;'h'
   574  104E  3465               	retlw	101	;'e'
   575  104F  346E               	retlw	110	;'n'
   576  1050  3420               	retlw	32	;' '
   577  1051  3450               	retlw	80	;'P'
   578  1052  3472               	retlw	114	;'r'
   579  1053  3465               	retlw	101	;'e'
   580  1054  3473               	retlw	115	;'s'
   581  1055  3473               	retlw	115	;'s'
   582  1056  3420               	retlw	32	;' '
   583  1057  3453               	retlw	83	;'S'
   584  1058  3474               	retlw	116	;'t'
   585  1059  3461               	retlw	97	;'a'
   586  105A  3472               	retlw	114	;'r'
   587  105B  3474               	retlw	116	;'t'
   588  105C  3400               	retlw	0
   589  105D                     STR_158:	
   590  105D  3420               	retlw	32	;' '
   591  105E  3474               	retlw	116	;'t'
   592  105F  346F               	retlw	111	;'o'
   593  1060  3420               	retlw	32	;' '
   594  1061  3472               	retlw	114	;'r'
   595  1062  3465               	retlw	101	;'e'
   596  1063  3473               	retlw	115	;'s'
   597  1064  3474               	retlw	116	;'t'
   598  1065  3461               	retlw	97	;'a'
   599  1066  3472               	retlw	114	;'r'
   600  1067  3474               	retlw	116	;'t'
   601  1068  3420               	retlw	32	;' '
   602  1069  3474               	retlw	116	;'t'
   603  106A  3465               	retlw	101	;'e'
   604  106B  3473               	retlw	115	;'s'
   605  106C  3474               	retlw	116	;'t'
   606  106D  3400               	retlw	0
   607  106E                     STR_7:	
   608  106E  3444               	retlw	68	;'D'
   609  106F  3443               	retlw	67	;'C'
   610  1070  3442               	retlw	66	;'B'
   611  1071  3441               	retlw	65	;'A'
   612  1072  3420               	retlw	32	;' '
   613  1073  3452               	retlw	82	;'R'
   614  1074  346F               	retlw	111	;'o'
   615  1075  346C               	retlw	108	;'l'
   616  1076  346C               	retlw	108	;'l'
   617  1077  342D               	retlw	45	;'-'
   618  1078  3475               	retlw	117	;'u'
   619  1079  3470               	retlw	112	;'p'
   620  107A  3420               	retlw	32	;' '
   621  107B  3454               	retlw	84	;'T'
   622  107C  344A               	retlw	74	;'J'
   623  107D  3400               	retlw	0
   624  107E                     STR_40:	
   625  107E  3456               	retlw	86	;'V'
   626  107F  346F               	retlw	111	;'o'
   627  1080  346C               	retlw	108	;'l'
   628  1081  3474               	retlw	116	;'t'
   629  1082  3461               	retlw	97	;'a'
   630  1083  3467               	retlw	103	;'g'
   631  1084  3465               	retlw	101	;'e'
   632  1085  3420               	retlw	32	;' '
   633  1086  3474               	retlw	116	;'t'
   634  1087  346F               	retlw	111	;'o'
   635  1088  3420               	retlw	32	;' '
   636  1089  3448               	retlw	72	;'H'
   637  108A  3469               	retlw	105	;'i'
   638  108B  3467               	retlw	103	;'g'
   639  108C  3468               	retlw	104	;'h'
   640  108D  3400               	retlw	0
   641  108E                     STR_115:	
   642  108E  3454               	retlw	84	;'T'
   643  108F  3465               	retlw	101	;'e'
   644  1090  3473               	retlw	115	;'s'
   645  1091  3474               	retlw	116	;'t'
   646  1092  3469               	retlw	105	;'i'
   647  1093  346E               	retlw	110	;'n'
   648  1094  3467               	retlw	103	;'g'
   649  1095  3420               	retlw	32	;' '
   650  1096  3443               	retlw	67	;'C'
   651  1097  3468               	retlw	104	;'h'
   652  1098  3461               	retlw	97	;'a'
   653  1099  3472               	retlw	114	;'r'
   654  109A  3467               	retlw	103	;'g'
   655  109B  3465               	retlw	101	;'e'
   656  109C  3472               	retlw	114	;'r'
   657  109D  3400               	retlw	0
   658  109E                     STR_131:	
   659  109E  344D               	retlw	77	;'M'
   660  109F  3465               	retlw	101	;'e'
   661  10A0  346D               	retlw	109	;'m'
   662  10A1  345F               	retlw	95	;'_'
   663  10A2  3443               	retlw	67	;'C'
   664  10A3  346F               	retlw	111	;'o'
   665  10A4  3470               	retlw	112	;'p'
   666  10A5  3469               	retlw	105	;'i'
   667  10A6  3465               	retlw	101	;'e'
   668  10A7  3472               	retlw	114	;'r'
   669  10A8  3420               	retlw	32	;' '
   670  10A9  3450               	retlw	80	;'P'
   671  10AA  3461               	retlw	97	;'a'
   672  10AB  3473               	retlw	115	;'s'
   673  10AC  3473               	retlw	115	;'s'
   674  10AD  3400               	retlw	0
   675  10AE                     STR_80:	
   676  10AE  3450               	retlw	80	;'P'
   677  10AF  3472               	retlw	114	;'r'
   678  10B0  3465               	retlw	101	;'e'
   679  10B1  3473               	retlw	115	;'s'
   680  10B2  3473               	retlw	115	;'s'
   681  10B3  3420               	retlw	32	;' '
   682  10B4  3444               	retlw	68	;'D'
   683  10B5  346F               	retlw	111	;'o'
   684  10B6  3477               	retlw	119	;'w'
   685  10B7  346E               	retlw	110	;'n'
   686  10B8  3420               	retlw	32	;' '
   687  10B9  3442               	retlw	66	;'B'
   688  10BA  3475               	retlw	117	;'u'
   689  10BB  3474               	retlw	116	;'t'
   690  10BC  3474               	retlw	116	;'t'
   691  10BD  3400               	retlw	0
   692  10BE                     STR_62:	
   693  10BE  3442               	retlw	66	;'B'
   694  10BF  3475               	retlw	117	;'u'
   695  10C0  3474               	retlw	116	;'t'
   696  10C1  3474               	retlw	116	;'t'
   697  10C2  3420               	retlw	32	;' '
   698  10C3  3444               	retlw	68	;'D'
   699  10C4  346F               	retlw	111	;'o'
   700  10C5  3477               	retlw	119	;'w'
   701  10C6  346E               	retlw	110	;'n'
   702  10C7  3420               	retlw	32	;' '
   703  10C8  3449               	retlw	73	;'I'
   704  10C9  346E               	retlw	110	;'n'
   705  10CA  3470               	retlw	112	;'p'
   706  10CB  3475               	retlw	117	;'u'
   707  10CC  3474               	retlw	116	;'t'
   708  10CD  3400               	retlw	0
   709  10CE                     STR_13:	
   710  10CE  3450               	retlw	80	;'P'
   711  10CF  346F               	retlw	111	;'o'
   712  10D0  3477               	retlw	119	;'w'
   713  10D1  3465               	retlw	101	;'e'
   714  10D2  3472               	retlw	114	;'r'
   715  10D3  3469               	retlw	105	;'i'
   716  10D4  346E               	retlw	110	;'n'
   717  10D5  3467               	retlw	103	;'g'
   718  10D6  3420               	retlw	32	;' '
   719  10D7  3442               	retlw	66	;'B'
   720  10D8  346F               	retlw	111	;'o'
   721  10D9  3461               	retlw	97	;'a'
   722  10DA  3472               	retlw	114	;'r'
   723  10DB  3464               	retlw	100	;'d'
   724  10DC  3400               	retlw	0
   725  10DD                     STR_90:	
   726  10DD  3443               	retlw	67	;'C'
   727  10DE  3468               	retlw	104	;'h'
   728  10DF  3461               	retlw	97	;'a'
   729  10E0  3472               	retlw	114	;'r'
   730  10E1  3467               	retlw	103	;'g'
   731  10E2  3465               	retlw	101	;'e'
   732  10E3  3420               	retlw	32	;' '
   733  10E4  3444               	retlw	68	;'D'
   734  10E5  3469               	retlw	105	;'i'
   735  10E6  3473               	retlw	115	;'s'
   736  10E7  3461               	retlw	97	;'a'
   737  10E8  3462               	retlw	98	;'b'
   738  10E9  346C               	retlw	108	;'l'
   739  10EA  3465               	retlw	101	;'e'
   740  10EB  3400               	retlw	0
   741  10EC                     STR_23:	
   742  10EC  3456               	retlw	86	;'V'
   743  10ED  3431               	retlw	49	;'1'
   744  10EE  3420               	retlw	32	;' '
   745  10EF  3456               	retlw	86	;'V'
   746  10F0  346F               	retlw	111	;'o'
   747  10F1  346C               	retlw	108	;'l'
   748  10F2  3474               	retlw	116	;'t'
   749  10F3  3461               	retlw	97	;'a'
   750  10F4  3467               	retlw	103	;'g'
   751  10F5  3465               	retlw	101	;'e'
   752  10F6  342D               	retlw	45	;'-'
   753  10F7  344A               	retlw	74	;'J'
   754  10F8  3469               	retlw	105	;'i'
   755  10F9  3467               	retlw	103	;'g'
   756  10FA  3400               	retlw	0
   757  10FB                     STR_149:	
   758  10FB  3443               	retlw	67	;'C'
   759  10FC  346F               	retlw	111	;'o'
   760  10FD  346E               	retlw	110	;'n'
   761  10FE  3464               	retlw	100	;'d'
   762  10FF  346F               	retlw	111	;'o'
   763  1100  3433               	retlw	51	;'3'
   764  1101  3420               	retlw	32	;' '
   765  1102  3454               	retlw	84	;'T'
   766  1103  3465               	retlw	101	;'e'
   767  1104  3473               	retlw	115	;'s'
