

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
    88  010F                     	;# 
    89  0110                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  011D                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018F                     	;# 
    96  0190                     	;# 
    97  0191                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0197                     	;# 
   106  0199                     	;# 
   107  0199                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019A                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019D                     	;# 
   122  019D                     	;# 
   123  019E                     	;# 
   124  019E                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  020D                     	;# 
   130  020F                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  0212                     	;# 
   135  0212                     	;# 
   136  0213                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0214                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  0219                     	;# 
   148  021A                     	;# 
   149  021B                     	;# 
   150  021C                     	;# 
   151  021D                     	;# 
   152  021E                     	;# 
   153  021F                     	;# 
   154  028C                     	;# 
   155  028D                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0298                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029D                     	;# 
   165  029E                     	;# 
   166  029F                     	;# 
   167  030C                     	;# 
   168  030D                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  031C                     	;# 
   178  031C                     	;# 
   179  031D                     	;# 
   180  031E                     	;# 
   181  038C                     	;# 
   182  038D                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  040C                     	;# 
   187  040D                     	;# 
   188  0411                     	;# 
   189  0411                     	;# 
   190  0412                     	;# 
   191  0413                     	;# 
   192  0414                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  0418                     	;# 
   197  0418                     	;# 
   198  0419                     	;# 
   199  041A                     	;# 
   200  041B                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  048D                     	;# 
   205  0491                     	;# 
   206  0491                     	;# 
   207  0492                     	;# 
   208  0492                     	;# 
   209  0493                     	;# 
   210  0493                     	;# 
   211  0493                     	;# 
   212  0494                     	;# 
   213  0494                     	;# 
   214  0495                     	;# 
   215  0495                     	;# 
   216  0496                     	;# 
   217  0496                     	;# 
   218  0497                     	;# 
   219  0497                     	;# 
   220  0595                     	;# 
   221  0596                     	;# 
   222  0597                     	;# 
   223  059C                     	;# 
   224  059D                     	;# 
   225  059E                     	;# 
   226  0611                     	;# 
   227  0611                     	;# 
   228  0612                     	;# 
   229  0613                     	;# 
   230  0614                     	;# 
   231  0614                     	;# 
   232  0615                     	;# 
   233  0616                     	;# 
   234  0617                     	;# 
   235  0617                     	;# 
   236  0618                     	;# 
   237  0619                     	;# 
   238  061A                     	;# 
   239  061A                     	;# 
   240  061B                     	;# 
   241  061C                     	;# 
   242  061D                     	;# 
   243  061D                     	;# 
   244  061E                     	;# 
   245  061F                     	;# 
   246  0FE4                     	;# 
   247  0FE5                     	;# 
   248  0FE6                     	;# 
   249  0FE7                     	;# 
   250  0FE8                     	;# 
   251  0FE9                     	;# 
   252  0FEA                     	;# 
   253  0FEB                     	;# 
   254  0FED                     	;# 
   255  0FEE                     	;# 
   256  0FEF                     	;# 
   257                           
   258                           	psect	idataBANK0
   259  0000                     __pidataBANK0:	
   260  000B                     _INTCONbits	set	11
   261  0011                     _PIR1bits	set	17
   262  000C                     _PORTA	set	12
   263  000D                     _PORTB	set	13
   264  000E                     _PORTC	set	14
   265  000F                     _PORTD	set	15
   266  0010                     _PORTE	set	16
   267  001B                     _PR2	set	27
   268  001C                     _T2CON	set	28
   269  0015                     _TMR0	set	21
   270  005F                     _GIE	set	95
   271  0060                     _RA0	set	96
   272  0061                     _RA1	set	97
   273  0064                     _RA4	set	100
   274  0065                     _RA5	set	101
   275  00A5                     _RC2IF	set	165
   276  0080                     _RE0	set	128
   277  0084                     _RE4	set	132
   278  0085                     _RE5	set	133
   279  005D                     _TMR0IE	set	93
   280  005A                     _TMR0IF	set	90
   281  009D                     _ADCON0	set	157
   282  009D                     _ADCON0bits	set	157
   283  009E                     _ADCON1	set	158
   284  009C                     _ADRESH	set	156
   285  009B                     _ADRESL	set	155
   286  0095                     _OPTION_REG	set	149
   287  0099                     _OSCCON	set	153
   288  0091                     _PIE1bits	set	145
   289  008C                     _TRISA	set	140
   290  008D                     _TRISB	set	141
   291  008E                     _TRISC	set	142
   292  008F                     _TRISD	set	143
   293  0090                     _TRISE	set	144
   294  0473                     _TRISC3	set	1139
   295  0474                     _TRISC4	set	1140
   296  0117                     _FVRCON	set	279
   297  0866                     _LATA6	set	2150
   298  0867                     _LATA7	set	2151
   299  086C                     _LATB4	set	2156
   300  086D                     _LATB5	set	2157
   301  086E                     _LATB6	set	2158
   302  086F                     _LATB7	set	2159
   303  0875                     _LATC5	set	2165
   304  0877                     _LATC7	set	2167
   305  087A                     _LATD2	set	2170
   306  087C                     _LATD4	set	2172
   307  087D                     _LATD5	set	2173
   308  087E                     _LATD6	set	2174
   309  087F                     _LATD7	set	2175
   310  018C                     _ANSELA	set	396
   311  018D                     _ANSELB	set	397
   312  018F                     _ANSELD	set	399
   313  0190                     _ANSELE	set	400
   314  019F                     _BAUD1CON	set	415
   315  019D                     _RC1STA	set	413
   316  019C                     _SP1BRGH	set	412
   317  019B                     _SP1BRGL	set	411
   318  019E                     _TX1STA	set	414
   319  0212                     _SSP1ADD	set	530
   320  0211                     _SSP1BUF	set	529
   321  0215                     _SSP1CON1	set	533
   322  0216                     _SSP1CON2	set	534
   323  0216                     _SSP1CON2bits	set	534
   324  0214                     _SSP1STAT	set	532
   325  0214                     _SSP1STATbits	set	532
   326  020D                     _WPUB	set	525
   327  020F                     _WPUD	set	527
   328  0210                     _WPUE	set	528
   329  029F                     _CCPTMRS2	set	671
   330  028C                     _PORTF	set	652
   331  028D                     _PORTG	set	653
   332  1465                     _RF5	set	5221
   333  030C                     _TRISF	set	780
   334  030D                     _TRISG	set	781
   335  1C64                     _LATF4	set	7268
   336  1C67                     _LATF7	set	7271
   337  1C68                     _LATG0	set	7272
   338  1C6B                     _LATG3	set	7275
   339  1C6C                     _LATG4	set	7276
   340  040C                     _ANSELF	set	1036
   341  040D                     _ANSELG	set	1037
   342  0497                     _BAUD2CON	set	1175
   343  0491                     _RC2REG	set	1169
   344  0495                     _RC2STA	set	1173
   345  0495                     _RC2STAbits	set	1173
   346  0494                     _SP2BRGH	set	1172
   347  0493                     _SP2BRGL	set	1171
   348  0492                     _TX2REG	set	1170
   349  0496                     _TX2STA	set	1174
   350  0496                     _TX2STAbits	set	1174
   351  0596                     _PR8	set	1430
   352  0597                     _T8CON	set	1431
   353  061C                     _CCP9CON	set	1564
   354  061A                     _CCPR9L	set	1562
   355                           
   356                           	psect	stringtext
   357  1000                     __pstringtext:	
   358  1000                     STR_8:	
   359  1000  342D               	retlw	45	;'-'
   360  1001  343E               	retlw	62	;'>'
   361  1002  3420               	retlw	32	;' '
   362  1003  3449               	retlw	73	;'I'
   363  1004  346E               	retlw	110	;'n'
   364  1005  3473               	retlw	115	;'s'
   365  1006  3465               	retlw	101	;'e'
   366  1007  3472               	retlw	114	;'r'
   367  1008  3474               	retlw	116	;'t'
   368  1009  3420               	retlw	32	;' '
   369  100A  3450               	retlw	80	;'P'
   370  100B  3443               	retlw	67	;'C'
   371  100C  3442               	retlw	66	;'B'
   372  100D  3420               	retlw	32	;' '
   373  100E  3426               	retlw	38	;'&'
   374  100F  3420               	retlw	32	;' '
   375  1010  3453               	retlw	83	;'S'
   376  1011  3474               	retlw	116	;'t'
   377  1012  3461               	retlw	97	;'a'
   378  1013  3472               	retlw	114	;'r'
   379  1014  3474               	retlw	116	;'t'
   380  1015  3400               	retlw	0
   381  1016                     STR_153:	
   382  1016  3444               	retlw	68	;'D'
   383  1017  3443               	retlw	67	;'C'
   384  1018  3442               	retlw	66	;'B'
   385  1019  3441               	retlw	65	;'A'
   386  101A  3420               	retlw	32	;' '
   387  101B  3452               	retlw	82	;'R'
   388  101C  346F               	retlw	111	;'o'
   389  101D  346C               	retlw	108	;'l'
   390  101E  346C               	retlw	108	;'l'
   391  101F  342D               	retlw	45	;'-'
   392  1020  3475               	retlw	117	;'u'
   393  1021  3470               	retlw	112	;'p'
   394  1022  3420               	retlw	32	;' '
   395  1023  3450               	retlw	80	;'P'
   396  1024  3461               	retlw	97	;'a'
   397  1025  3473               	retlw	115	;'s'
   398  1026  3473               	retlw	115	;'s'
   399  1027  3400               	retlw	0
   400  1028                     STR_157:	
   401  1028  3449               	retlw	73	;'I'
   402  1029  346E               	retlw	110	;'n'
   403  102A  3473               	retlw	115	;'s'
   404  102B  3465               	retlw	101	;'e'
   405  102C  3472               	retlw	114	;'r'
   406  102D  3474               	retlw	116	;'t'
   407  102E  3420               	retlw	32	;' '
   408  102F  344E               	retlw	78	;'N'
   409  1030  3465               	retlw	101	;'e'
   410  1031  3477               	retlw	119	;'w'
   411  1032  3420               	retlw	32	;' '
   412  1033  3442               	retlw	66	;'B'
   413  1034  346F               	retlw	111	;'o'
   414  1035  3461               	retlw	97	;'a'
   415  1036  3472               	retlw	114	;'r'
   416  1037  3464               	retlw	100	;'d'
   417  1038  3400               	retlw	0
   418  1039                     STR_6:	
   419  1039  3454               	retlw	84	;'T'
   420  103A  3465               	retlw	101	;'e'
   421  103B  3473               	retlw	115	;'s'
   422  103C  3474               	retlw	116	;'t'
   423  103D  342D               	retlw	45	;'-'
   424  103E  344A               	retlw	74	;'J'
   425  103F  3469               	retlw	105	;'i'
   426  1040  3467               	retlw	103	;'g'
   427  1041  347C               	retlw	124	;'|'
   428  1042  3453               	retlw	83	;'S'
   429  1043  3474               	retlw	116	;'t'
   430  1044  3461               	retlw	97	;'a'
   431  1045  3472               	retlw	114	;'r'
   432  1046  3474               	retlw	116	;'t'
   433  1047  3475               	retlw	117	;'u'
   434  1048  3470               	retlw	112	;'p'
   435  1049  3400               	retlw	0
   436  104A                     STR_158:	
   437  104A  3454               	retlw	84	;'T'
   438  104B  3468               	retlw	104	;'h'
   439  104C  3465               	retlw	101	;'e'
   440  104D  346E               	retlw	110	;'n'
   441  104E  3420               	retlw	32	;' '
   442  104F  3450               	retlw	80	;'P'
   443  1050  3472               	retlw	114	;'r'
   444  1051  3465               	retlw	101	;'e'
   445  1052  3473               	retlw	115	;'s'
   446  1053  3473               	retlw	115	;'s'
   447  1054  3420               	retlw	32	;' '
   448  1055  3453               	retlw	83	;'S'
   449  1056  3474               	retlw	116	;'t'
   450  1057  3461               	retlw	97	;'a'
   451  1058  3472               	retlw	114	;'r'
   452  1059  3474               	retlw	116	;'t'
   453  105A  3400               	retlw	0
   454  105B                     STR_178:	
   455  105B  3420               	retlw	32	;' '
   456  105C  3474               	retlw	116	;'t'
   457  105D  346F               	retlw	111	;'o'
   458  105E  3420               	retlw	32	;' '
   459  105F  3472               	retlw	114	;'r'
   460  1060  3465               	retlw	101	;'e'
   461  1061  3473               	retlw	115	;'s'
   462  1062  3474               	retlw	116	;'t'
   463  1063  3461               	retlw	97	;'a'
   464  1064  3472               	retlw	114	;'r'
   465  1065  3474               	retlw	116	;'t'
   466  1066  3420               	retlw	32	;' '
   467  1067  3474               	retlw	116	;'t'
   468  1068  3465               	retlw	101	;'e'
   469  1069  3473               	retlw	115	;'s'
   470  106A  3474               	retlw	116	;'t'
   471  106B  3400               	retlw	0
   472  106C                     STR_7:	
   473  106C  3444               	retlw	68	;'D'
   474  106D  3443               	retlw	67	;'C'
   475  106E  3442               	retlw	66	;'B'
   476  106F  3441               	retlw	65	;'A'
   477  1070  3420               	retlw	32	;' '
   478  1071  3452               	retlw	82	;'R'
   479  1072  346F               	retlw	111	;'o'
   480  1073  346C               	retlw	108	;'l'
   481  1074  346C               	retlw	108	;'l'
   482  1075  342D               	retlw	45	;'-'
   483  1076  3475               	retlw	117	;'u'
   484  1077  3470               	retlw	112	;'p'
   485  1078  3420               	retlw	32	;' '
   486  1079  3454               	retlw	84	;'T'
   487  107A  344A               	retlw	74	;'J'
   488  107B  3400               	retlw	0
   489  107C                     STR_56:	
   490  107C  3456               	retlw	86	;'V'
   491  107D  346F               	retlw	111	;'o'
   492  107E  346C               	retlw	108	;'l'
   493  107F  3474               	retlw	116	;'t'
   494  1080  3461               	retlw	97	;'a'
   495  1081  3467               	retlw	103	;'g'
   496  1082  3465               	retlw	101	;'e'
   497  1083  3420               	retlw	32	;' '
   498  1084  3474               	retlw	116	;'t'
   499  1085  346F               	retlw	111	;'o'
   500  1086  3420               	retlw	32	;' '
   501  1087  3448               	retlw	72	;'H'
   502  1088  3469               	retlw	105	;'i'
   503  1089  3467               	retlw	103	;'g'
   504  108A  3468               	retlw	104	;'h'
   505  108B  3400               	retlw	0
   506  108C                     STR_135:	
   507  108C  3454               	retlw	84	;'T'
   508  108D  3465               	retlw	101	;'e'
   509  108E  3473               	retlw	115	;'s'
   510  108F  3474               	retlw	116	;'t'
   511  1090  3469               	retlw	105	;'i'
   512  1091  346E               	retlw	110	;'n'
   513  1092  3467               	retlw	103	;'g'
   514  1093  3420               	retlw	32	;' '
   515  1094  3443               	retlw	67	;'C'
   516  1095  3468               	retlw	104	;'h'
   517  1096  3461               	retlw	97	;'a'
   518  1097  3472               	retlw	114	;'r'
   519  1098  3467               	retlw	103	;'g'
   520  1099  3465               	retlw	101	;'e'
   521  109A  3472               	retlw	114	;'r'
   522  109B  3400               	retlw	0
   523  109C                     STR_151:	
   524  109C  344D               	retlw	77	;'M'
   525  109D  3465               	retlw	101	;'e'
   526  109E  346D               	retlw	109	;'m'
   527  109F  345F               	retlw	95	;'_'
   528  10A0  3443               	retlw	67	;'C'
   529  10A1  346F               	retlw	111	;'o'
   530  10A2  3470               	retlw	112	;'p'
   531  10A3  3469               	retlw	105	;'i'
   532  10A4  3465               	retlw	101	;'e'
   533  10A5  3472               	retlw	114	;'r'
   534  10A6  3420               	retlw	32	;' '
   535  10A7  3450               	retlw	80	;'P'
   536  10A8  3461               	retlw	97	;'a'
   537  10A9  3473               	retlw	115	;'s'
   538  10AA  3473               	retlw	115	;'s'
   539  10AB  3400               	retlw	0
   540  10AC                     STR_100:	
   541  10AC  3450               	retlw	80	;'P'
   542  10AD  3472               	retlw	114	;'r'
   543  10AE  3465               	retlw	101	;'e'
   544  10AF  3473               	retlw	115	;'s'
   545  10B0  3473               	retlw	115	;'s'
   546  10B1  3420               	retlw	32	;' '
   547  10B2  3444               	retlw	68	;'D'
   548  10B3  346F               	retlw	111	;'o'
   549  10B4  3477               	retlw	119	;'w'
   550  10B5  346E               	retlw	110	;'n'
   551  10B6  3420               	retlw	32	;' '
   552  10B7  3442               	retlw	66	;'B'
   553  10B8  3475               	retlw	117	;'u'
   554  10B9  3474               	retlw	116	;'t'
   555  10BA  3474               	retlw	116	;'t'
   556  10BB  3400               	retlw	0
   557  10BC                     STR_82:	
   558  10BC  3442               	retlw	66	;'B'
   559  10BD  3475               	retlw	117	;'u'
   560  10BE  3474               	retlw	116	;'t'
   561  10BF  3474               	retlw	116	;'t'
   562  10C0  3420               	retlw	32	;' '
   563  10C1  3444               	retlw	68	;'D'
   564  10C2  346F               	retlw	111	;'o'
   565  10C3  3477               	retlw	119	;'w'
   566  10C4  346E               	retlw	110	;'n'
   567  10C5  3420               	retlw	32	;' '
   568  10C6  3449               	retlw	73	;'I'
   569  10C7  346E               	retlw	110	;'n'
   570  10C8  3470               	retlw	112	;'p'
   571  10C9  3475               	retlw	117	;'u'
   572  10CA  3474               	retlw	116	;'t'
   573  10CB  3400               	retlw	0
   574  10CC                     STR_13:	
   575  10CC  3450               	retlw	80	;'P'
   576  10CD  346F               	retlw	111	;'o'
   577  10CE  3477               	retlw	119	;'w'
   578  10CF  3465               	retlw	101	;'e'
   579  10D0  3472               	retlw	114	;'r'
   580  10D1  3469               	retlw	105	;'i'
   581  10D2  346E               	retlw	110	;'n'
   582  10D3  3467               	retlw	103	;'g'
   583  10D4  3420               	retlw	32	;' '
   584  10D5  3442               	retlw	66	;'B'
   585  10D6  346F               	retlw	111	;'o'
   586  10D7  3461               	retlw	97	;'a'
   587  10D8  3472               	retlw	114	;'r'
   588  10D9  3464               	retlw	100	;'d'
   589  10DA  3400               	retlw	0
   590  10DB                     STR_110:	
   591  10DB  3443               	retlw	67	;'C'
   592  10DC  3468               	retlw	104	;'h'
   593  10DD  3461               	retlw	97	;'a'
   594  10DE  3472               	retlw	114	;'r'
   595  10DF  3467               	retlw	103	;'g'
   596  10E0  3465               	retlw	101	;'e'
   597  10E1  3420               	retlw	32	;' '
   598  10E2  3444               	retlw	68	;'D'
   599  10E3  3469               	retlw	105	;'i'
   600  10E4  3473               	retlw	115	;'s'
   601  10E5  3461               	retlw	97	;'a'
   602  10E6  3462               	retlw	98	;'b'
   603  10E7  346C               	retlw	108	;'l'
   604  10E8  3465               	retlw	101	;'e'
   605  10E9  3400               	retlw	0
   606  10EA                     STR_23:	
   607  10EA  3456               	retlw	86	;'V'
   608  10EB  3431               	retlw	49	;'1'
   609  10EC  3420               	retlw	32	;' '
   610  10ED  3456               	retlw	86	;'V'
   611  10EE  346F               	retlw	111	;'o'
   612  10EF  346C               	retlw	108	;'l'
   613  10F0  3474               	retlw	116	;'t'
   614  10F1  3461               	retlw	97	;'a'
   615  10F2  3467               	retlw	103	;'g'
   616  10F3  3465               	retlw	101	;'e'
   617  10F4  342D               	retlw	45	;'-'
   618  10F5  344A               	retlw	74	;'J'
   619  10F6  3469               	retlw	105	;'i'
   620  10F7  3467               	retlw	103	;'g'
   621  10F8  3400               	retlw	0
   622  10F9                     STR_169:	
   623  10F9  3443               	retlw	67	;'C'
   624  10FA  346F               	retlw	111	;'o'
   625  10FB  346E               	retlw	110	;'n'
   626  10FC  3464               	retlw	100	;'d'
   627  10FD  346F               	retlw	111	;'o'
   628  10FE  3433               	retlw	51	;'3'
   629  10FF  3420               	retlw	32	;' '
   630  1100  3454               	retlw	84	;'T'
   631  1101  3465               	retlw	101	;'e'
   632  1102  3473               	retlw	115	;'s'
   633  1103  3474               	retlw	116	;'t'
   634  1104  346A               	retlw	106	;'j'
   635  1105  3469               	retlw	105	;'i'
   636  1106  3467               	retlw	103	;'g'
   637  1107  3400               	retlw	0
   638  1108                     STR_67:	
   639  1108  3442               	retlw	66	;'B'
   640  1109  3465               	retlw	101	;'e'
   641  110A  3461               	retlw	97	;'a'
   642  110B  346D               	retlw	109	;'m'
   643  110C  3420               	retlw	32	;' '
   644  110D  3449               	retlw	73	;'I'
   645  110E  346E               	retlw	110	;'n'
   646  110F  3470               	retlw	112	;'p'
   647  1110  3475               	retlw	117	;'u'
   648  1111  3474               	retlw	116	;'t'
   649  1112  3420               	retlw	32	;' '
   650  1113  3445               	retlw	69	;'E'
   651  1114  3472               	retlw	114	;'r'
   652  1115  3472               	retlw	114	;'r'
   653  1116  3400               	retlw	0
   654  1117                     STR_3:	
   655  1117  3443               	retlw	67	;'C'
   656  1118  346F               	retlw	111	;'o'
   657  1119  346D               	retlw	109	;'m'
   658  111A  346D               	retlw	109	;'m'
   659  111B  3473               	retlw	115	;'s'
   660  111C  345F               	retlw	95	;'_'
   661  111D  3444               	retlw	68	;'D'
   662  111E  3461               	retlw	97	;'a'
   663  111F  3474               	retlw	116	;'t'
   664  1120  3461               	retlw	97	;'a'
   665  1121  345F               	retlw	95	;'_'
   666  1122  3445               	retlw	69	;'E'
   667  1123  3472               	retlw	114	;'r'
   668  1124  3472               	retlw	114	;'r'
   669  1125  3400               	retlw	0
   670  1126                     STR_37:	
   671  1126  344D               	retlw	77	;'M'
   672  1127  3465               	retlw	101	;'e'
   673  1128  3461               	retlw	97	;'a'
   674  1129  3473               	retlw	115	;'s'
   675  112A  3475               	retlw	117	;'u'
   676  112B  3472               	retlw	114	;'r'
   677  112C  3469               	retlw	105	;'i'
   678  112D  346E               	retlw	110	;'n'
   679  112E  3467               	retlw	103	;'g'
   680  112F  3420               	retlw	32	;' '
   681  1130  3433               	retlw	51	;'3'
   682  1131  342E               	retlw	46	;'.'
   683  1132  3433               	retlw	51	;'3'
   684  1133  3476               	retlw	118	;'v'
   685  1134  3400               	retlw	0
   686  1135                     STR_58:	
   687  1135  3456               	retlw	86	;'V'
   688  1136  346F               	retlw	111	;'o'
   689  1137  346C               	retlw	108	;'l'
   690  1138  3474               	retlw	116	;'t'
   691  1139  3461               	retlw	97	;'a'
   692  113A  3467               	retlw	103	;'g'
   693  113B  3465               	retlw	101	;'e'
   694  113C  3420               	retlw	32	;' '
   695  113D  3474               	retlw	116	;'t'
   696  113E  346F               	retlw	111	;'o'
   697  113F  3420               	retlw	32	;' '
   698  1140  344C               	retlw	76	;'L'
   699  1141  346F               	retlw	111	;'o'
   700  1142  3477               	retlw	119	;'w'
   701  1143  3400               	retlw	0
   702  1144                     STR_45:	
   703  1144  3450               	retlw	80	;'P'
   704  1145  3472               	retlw	114	;'r'
   705  1146  346F               	retlw	111	;'o'
   706  1147  3467               	retlw	103	;'g'
   707  1148  3472               	retlw	114	;'r'
   708  1149  3461               	retlw	97	;'a'
   709  114A  346D               	retlw	109	;'m'
   710  114B  346D               	retlw	109	;'m'
   711  114C  3469               	retlw	105	;'i'
   712  114D  346E               	retlw	110	;'n'
   713  114E  3467               	retlw	103	;'g'
   714  114F  342E               	retlw	46	;'.'
   715  1150  342E               	retlw	46	;'.'
   716  1151  3400               	retlw	0
   717  1152                     STR_120:	
   718  1152  3443               	retlw	67	;'C'
   719  1153  3469               	retlw	105	;'i'
   720  1154  3472               	retlw	114	;'r'
   721  1155  3463               	retlw	99	;'c'
   722  1156  3475               	retlw	117	;'u'
   723  1157  3469               	retlw	105	;'i'
   724  1158  3474               	retlw	116	;'t'
   725  1159  3420               	retlw	32	;' '
   726  115A  3445               	retlw	69	;'E'
   727  115B  3472               	retlw	114	;'r'
   728  115C  3472               	retlw	114	;'r'
   729  115D  3420               	retlw	32	;' '
   730  115E  3431               	retlw	49	;'1'
   731  115F  3400               	retlw	0
   732  1160                     STR_122:	
   733  1160  3443               	retlw	67	;'C'
   734  1161  3469               	retlw	105	;'i'
   735  1162  3472               	retlw	114	;'r'
   736  1163  3463               	retlw	99	;'c'
   737  1164  3475               	retlw	117	;'u'
   738  1165  3469               	retlw	105	;'i'
   739  1166  3474               	retlw	116	;'t'
   740  1167  3420               	retlw	32	;' '
   741  1168  3445               	retlw	69	;'E'
   742  1169  3472               	retlw	114	;'r'
   743  116A  3472               	retlw	114	;'r'
   744  116B  3420               	retlw	32	;' '
   745  116C  3432               	retlw	50	;'2'
   746  116D  3400               	retlw	0
   747  116E                     STR_124:	
   748  116E  3443               	retlw	67	;'C'
   749  116F  3469               	retlw	105	;'i'
   750  1170  3472               	retlw	114	;'r'
   751  1171  3463               	retlw	99	;'c'
   752  1172  3475               	retlw	117	;'u'
   753  1173  3469               	retlw	105	;'i'
   754  1174  3474               	retlw	116	;'t'
   755  1175  3420               	retlw	32	;' '
   756  1176  3445               	retlw	69	;'E'
   757  1177  3472               	retlw	114	;'r'
   758  1178  3472               	retlw	114	;'r'
   759  1179  3420               	retlw	32	;' '
   760  117A  3433               	retlw	51	;'3'
   761  117B  3400               	retlw	0
   762  117C                     STR_101:	
